
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 2025 A:d86e                                    ; --------------------------------
 2026 A:d86e  b0 01                    AS_STOP   bcs AS_END2             ; CARRY=1 TO FORCE PRINTING "BREAK AT.."
 2027 A:d870                                    ; --------------------------------
 2028 A:d870                                    ; "END" STATEMENT
 2029 A:d870                                    ; --------------------------------
 2030 A:d870  18                       AS_ENDX   clc                 ; CARRY=0 TO AVOID PRINTING MESSAGE
 2031 A:d871  d0 3c                    AS_END2   bne AS_RTS_4             ; IF NOT END OF STATEMENT, DO NOTHING
 2032 A:d873  a5 b8                              lda AS_TXTPTR
 2033 A:d875  a4 b9                              ldy AS_TXTPTR+1
 2034 A:d877  a6 76                              ldx AS_CURLIN+1
 2035 A:d879  e8                                 inx                    ; RUNNING?
 2036 A:d87a  f0 0c                              beq AS_L_END2_1                ; NO, DIRECT MODE
 2037 A:d87c  85 79                              sta AS_OLDTEXT
 2038 A:d87e  84 7a                              sty AS_OLDTEXT+1
 2039 A:d880  a5 75                              lda AS_CURLIN
 2040 A:d882  a4 76                              ldy AS_CURLIN+1
 2041 A:d884  85 77                              sta AS_OLDLIN
 2042 A:d886  84 78                              sty AS_OLDLIN+1
 2043 A:d888  68                       AS_L_END2_1 pla 
 2044 A:d889  68                                 pla 
 2045 A:d88a  a9 5d                    AS_END4   lda #<AS_QT_BREAK           ; " BREAK" AND BELL
 2046 A:d88c  a0 d3                              ldy #>AS_QT_BREAK
 2047 A:d88e  90 03                              bcc AS_L_END4_1
 2048 A:d890  4c 31 d4                           jmp AS_PRINT_ERROR_LINNUM
 2049 A:d893  4c 3c d4                 AS_L_END4_1 jmp AS_RESTART
 2050 A:d896                                    ; --------------------------------
 2051 A:d896                                    ; "CONT" COMMAND
 2052 A:d896                                    ; --------------------------------
 2053 A:d896  d0 17                    AS_CONT   bne AS_RTS_4             ; IF NOT END OF STATEMENT, DO NOTHING
 2054 A:d898  a2 d2                              ldx #AS_ERR_CANTCONT
 2055 A:d89a  a4 7a                              ldy AS_OLDTEXT+1          ; MEANINGFUL RE-ENTRY?
 2056 A:d89c  d0 03                              bne AS_L_CONT_1                ; YES
 2057 A:d89e  4c 12 d4                           jmp AS_ERROR                ; NO
 2058 A:d8a1  a5 79                    AS_L_CONT_1 lda AS_OLDTEXT             ; RESTORE TXTPTR
 2059 A:d8a3  85 b8                              sta AS_TXTPTR                ; 
 2060 A:d8a5  84 b9                              sty AS_TXTPTR+1          ; 
 2061 A:d8a7  a5 77                              lda AS_OLDLIN                ; RESTORE LINE NUMBER
 2062 A:d8a9  a4 78                              ldy AS_OLDLIN+1
 2063 A:d8ab  85 75                              sta AS_CURLIN
 2064 A:d8ad  84 76                              sty AS_CURLIN+1
 2065 A:d8af  60                       AS_RTS_4  rts 
 2066 A:d8b0                                    ; --------------------------------
 2067 A:d8b0                                    ; "SAVE" COMMAND
 2068 A:d8b0                                    ; WRITES PROGRAM ON CASSETTE TAPE
 2069 A:d8b0                                    ; --------------------------------
 2070 A:d8b0  38                       AS_SAVE   sec 
 2071 A:d8b1  a5 af                              lda AS_PRGEND                ; COMPUTE PROGRAM LENGTH
 2072 A:d8b3  e5 67                              sbc AS_TXTTAB
 2073 A:d8b5  85 50                              sta AS_LINNUM
 2074 A:d8b7  a5 b0                              lda AS_PRGEND+1
 2075 A:d8b9  e5 68                              sbc AS_TXTTAB+1
 2076 A:d8bb  85 51                              sta AS_LINNUM+1
 2077 A:d8bd  20 f0 d8                           jsr AS_VARTIO                ; SET UP TO WRITE 3 BYTE HEADER
 2078 A:d8c0  20 cd fe                           jsr MON_WRITE                ; WRITE 'EM
 2079 A:d8c3  20 01 d9                           jsr AS_PROGIO                ; SET UP TO WRITE THE PROGRAM
 2080 A:d8c6  4c cd fe                           jmp MON_WRITE                ; WRITE IT
 2081 A:d8c9                                    ; --------------------------------
 2082 A:d8c9                                    ; "LOAD" COMMAND
 2083 A:d8c9                                    ; READS A PROGRAM FROM CASSETTE TAPE
 2084 A:d8c9                                    ; --------------------------------
 2085 A:d8c9  20 f0 d8                 AS_LOAD   jsr AS_VARTIO             ; SET UP TO READ 3 BYTE HEADER
 2086 A:d8cc  20 fd fe                           jsr MON_READ                ; READ LENGTH, LOCK BYTE
 2087 A:d8cf  18                                 clc                    ; 
 2088 A:d8d0  a5 67                              lda AS_TXTTAB                ; COMPUTE END ADDRESS
 2089 A:d8d2  65 50                              adc AS_LINNUM                ; 
 2090 A:d8d4  85 69                              sta AS_VARTAB                ; 
 2091 A:d8d6  a5 68                              lda AS_TXTTAB+1          ; 
 2092 A:d8d8  65 51                              adc AS_LINNUM+1          ; 
 2093 A:d8da  85 6a                              sta AS_VARTAB+1          ; 
 2094 A:d8dc  a5 52                              lda AS_TEMPPT                ; LOCK BYTE
 2095 A:d8de  85 d6                              sta AS_LOCK                ; 
 2096 A:d8e0  20 01 d9                           jsr AS_PROGIO                ; SET UP TO READ PROGRAM
 2097 A:d8e3  20 fd fe                           jsr MON_READ                ; READ IT
 2098 A:d8e6  24 d6                              bit AS_LOCK                ; IF LOCKED, START RUNNING NOW
 2099 A:d8e8  10 03                              bpl AS_L_LOAD_1                ; NOT LOCKED
 2100 A:d8ea  4c 65 d6                           jmp AS_SETPTRS                ; LOCKED, START RUNNING
 2101 A:d8ed  4c f2 d4                 AS_L_LOAD_1 jmp AS_FIX_LINKS             ; JUST FIX FORWARD POINTERS
 2102 A:d8f0                                    ; --------------------------------
 2103 A:d8f0  a9 50                    AS_VARTIO lda #AS_LINNUM            ; SET UP TO READ/WRITE 3 BYTE HEADER
 2104 A:d8f2  a0 00                              ldy #0
 2105 A:d8f4  85 3c                              sta MON_A1L
 2106 A:d8f6  84 3d                              sty MON_A1H
 2107 A:d8f8  a9 52                              lda #AS_TEMPPT
 2108 A:d8fa  85 3e                              sta MON_A2L
 2109 A:d8fc  84 3f                              sty MON_A2H
 2110 A:d8fe  84 d6                              sty AS_LOCK
 2111 A:d900  60                                 rts 
 2112 A:d901                                    ; --------------------------------
 2113 A:d901  a5 67                    AS_PROGIO lda AS_TXTTAB             ; SET UP TO READ/WRITE PROGRAM
 2114 A:d903  a4 68                              ldy AS_TXTTAB+1
 2115 A:d905  85 3c                              sta MON_A1L
 2116 A:d907  84 3d                              sty MON_A1H
 2117 A:d909  a5 69                              lda AS_VARTAB
 2118 A:d90b  a4 6a                              ldy AS_VARTAB+1
 2119 A:d90d  85 3e                              sta MON_A2L
 2120 A:d90f  84 3f                              sty MON_A2H
 2121 A:d911  60                                 rts 
 2122 A:d912                                    ; --------------------------------
 2123 A:d912                                    ; --------------------------------
 2124 A:d912                                    ; "RUN" COMMAND
 2125 A:d912                                    ; --------------------------------
 2126 A:d912  08                       AS_RUN    php                 ; SAVE STATUS WHILE SUBTRACTING
 2127 A:d913  c6 76                              dec AS_CURLIN+1          ; IF WAS $FF (MEANING DIRECT MODE)
 2128 A:d915                                    ; MAKE IT "RUNNING MODE"
 2129 A:d915  28                                 plp                    ; GET STATUS AGAIN (FROM CHRGET)
 2130 A:d916  d0 03                              bne AS_L_RUN_1                ; PROBABLY A LINE NUMBER
 2131 A:d918  4c 65 d6                           jmp AS_SETPTRS                ; START AT BEGINNING OF PROGRAM
 2132 A:d91b  20 6c d6                 AS_L_RUN_1 jsr AS_CLEARC             ; CLEAR VARIABLES
 2133 A:d91e  4c 35 d9                           jmp AS_GO_TO_LINE                ; JOIN GOSUB STATEMENT
 2134 A:d921                                    ; --------------------------------
 2135 A:d921                                    ; "GOSUB" STATEMENT
 2136 A:d921                                    ; 
 2137 A:d921                                    ; LEAVES 7 BYTES ON STACK:
 2138 A:d921                                    ; 2 -- RETURN ADDRESS (NEWSTT)
 2139 A:d921                                    ; 2 -- TXTPTR
 2140 A:d921                                    ; 2 -- LINE #
 2141 A:d921                                    ; 1 -- GOSUB TOKEN ($B0)
 2142 A:d921                                    ; --------------------------------
 2143 A:d921  a9 03                    AS_GOSUB  lda #3          ; BE SURE ENOUGH ROOM ON STACK
 2144 A:d923  20 d6 d3                           jsr AS_CHKMEM
 2145 A:d926  a5 b9                              lda AS_TXTPTR+1
 2146 A:d928  48                                 pha 
 2147 A:d929  a5 b8                              lda AS_TXTPTR
 2148 A:d92b  48                                 pha 
 2149 A:d92c  a5 76                              lda AS_CURLIN+1
 2150 A:d92e  48                                 pha 
 2151 A:d92f  a5 75                              lda AS_CURLIN
 2152 A:d931  48                                 pha 
 2153 A:d932  a9 b0                              lda #AS_TOKEN_GOSUB
 2154 A:d934  48                                 pha 
 2155 A:d935                           AS_GO_TO_LINE 
 2156 A:d935  20 b7 00                           jsr AS_CHRGOT
 2157 A:d938  20 3e d9                           jsr AS_GOTO
 2158 A:d93b  4c d2 d7                           jmp AS_NEWSTT
 2159 A:d93e                                    ; --------------------------------
 2160 A:d93e                                    ; "GOTO" STATEMENT
 2161 A:d93e                                    ; ALSO USED BY "RUN" AND "GOSUB"
 2162 A:d93e                                    ; --------------------------------
 2163 A:d93e  20 0c da                 AS_GOTO   jsr AS_LINGET             ; GET GOTO LINE
 2164 A:d941  20 a6 d9                           jsr AS_REMN                ; POINT Y TO EOL
 2165 A:d944  a5 76                              lda AS_CURLIN+1          ; IS CURRENT PAGE < GOTO PAGE?
 2166 A:d946  c5 51                              cmp AS_LINNUM+1          ; 
 2167 A:d948  b0 0b                              bcs AS_L_GOTO_1                ; SEARCH FROM PROG START IF NOT
 2168 A:d94a  98                                 tya                    ; OTHERWISE SEARCH FROM NEXT LINE
 2169 A:d94b  38                                 sec                    ; 
 2170 A:d94c  65 b8                              adc AS_TXTPTR                ; 
 2171 A:d94e  a6 b9                              ldx AS_TXTPTR+1          ; 
 2172 A:d950  90 07                              bcc AS_L_GOTO_2                ; 
 2173 A:d952  e8                                 inx                    ; 
 2174 A:d953  b0 04                              bcs AS_L_GOTO_2                ; 
 2175 A:d955  a5 67                    AS_L_GOTO_1 lda AS_TXTTAB             ; GET PROGRAM BEGINNING
 2176 A:d957  a6 68                              ldx AS_TXTTAB+1          ; 
 2177 A:d959  20 1e d6                 AS_L_GOTO_2 jsr AS_FL1             ; SEARCH FOR GOTO LINE
 2178 A:d95c  90 1e                              bcc AS_UNDERR                ; ERROR IF NOT THERE
 2179 A:d95e  a5 9b                              lda AS_LOWTR                ; TXTPTR = START OF THE DESTINATION LINE
 2180 A:d960  e9 01                              sbc #1             ; 
 2181 A:d962  85 b8                              sta AS_TXTPTR                ; 
 2182 A:d964  a5 9c                              lda AS_LOWTR+1          ; 
 2183 A:d966  e9 00                              sbc #0             ; 
 2184 A:d968  85 b9                              sta AS_TXTPTR+1          ; 
 2185 A:d96a  60                       AS_RTS_5  rts                 ; RETURN TO NEWSTT OR GOSUB
 2186 A:d96b                                    ; --------------------------------
 2187 A:d96b                                    ; "POP" AND "RETURN" STATEMENTS
 2188 A:d96b                                    ; --------------------------------
 2189 A:d96b  d0 fd                    AS_POP    bne AS_RTS_5
 2190 A:d96d  a9 ff                              lda #$ff
 2191 A:d96f  85 85                              sta AS_FORPNT                ; <<< BUG: SHOULD BE FORPNT+1 >>>
 2192 A:d971                                    ; <<< SEE "ALL ABOUT APPLESOFT", PAGES 100,101 >>>
 2193 A:d971  20 65 d3                           jsr AS_GTFORPNT                ; TO CANCEL FOR/NEXT IN SUB
 2194 A:d974  9a                                 txs 
 2195 A:d975  c9 b0                              cmp #AS_TOKEN_GOSUB               ; LAST GOSUB FOUND?
 2196 A:d977  f0 0b                              beq AS_RETURN
 2197 A:d979  a2 16                              ldx #AS_ERR_NOGOSUB
 2198 A:d97b  2c                                 .byt $2c              ; FAKE
 2199 A:d97c  a2 5a                    AS_UNDERR ldx #AS_ERR_UNDEFSTAT
 2200 A:d97e  4c 12 d4                           jmp AS_ERROR
 2201 A:d981                                    ; --------------------------------
 2202 A:d981  4c c9 de                 AS_SYNERR_2 jmp AS_SYNERR
 2203 A:d984                                    ; --------------------------------
 2204 A:d984  68                       AS_RETURN pla                 ; DISCARD GOSUB TOKEN
 2205 A:d985  68                                 pla 
 2206 A:d986  c0 42                              cpy #<(AS_TOKEN_POP*2)
 2207 A:d988  f0 3b                              beq AS_PULL3                ; BRANCH IF A POP
 2208 A:d98a  85 75                              sta AS_CURLIN                ; PULL LINE #
 2209 A:d98c  68                                 pla 
 2210 A:d98d  85 76                              sta AS_CURLIN+1
 2211 A:d98f  68                                 pla 
 2212 A:d990  85 b8                              sta AS_TXTPTR                ; PULL TXTPTR
 2213 A:d992  68                                 pla 
 2214 A:d993  85 b9                              sta AS_TXTPTR+1
 2215 A:d995                                    ; --------------------------------
 2216 A:d995                                    ; "DATA" STATEMENT
 2217 A:d995                                    ; EXECUTED BY SKIPPING TO NEXT COLON OR EOL
 2218 A:d995                                    ; --------------------------------
 2219 A:d995  20 a3 d9                 AS_DATA   jsr AS_DATAN             ; MOVE TO NEXT STATEMENT
 2220 A:d998                                    ; --------------------------------
 2221 A:d998                                    ; ADD (Y) TO TXTPTR
 2222 A:d998                                    ; --------------------------------
 2223 A:d998  98                       AS_ADDON  tya 
 2224 A:d999  18                                 clc 
 2225 A:d99a  65 b8                              adc AS_TXTPTR
 2226 A:d99c  85 b8                              sta AS_TXTPTR
 2227 A:d99e  90 02                              bcc AS_L_ADDON_1
 2228 A:d9a0  e6 b9                              inc AS_TXTPTR+1
 2229 A:d9a2                           AS_L_ADDON_1 
 2230 A:d9a2  60                       AS_RTS_6  rts 
 2231 A:d9a3                                    ; --------------------------------
 2232 A:d9a3                                    ; SCAN AHEAD TO NEXT ":" OR EOL
 2233 A:d9a3                                    ; --------------------------------
 2234 A:d9a3  a2 3a                    AS_DATAN  ldx #(":"&%01111111)  ; GET OFFSET IN Y TO EOL OR ":"
 2235 A:d9a5  2c                                 .byt $2c              ; FAKE
 2236 A:d9a6                                    ; --------------------------------
 2237 A:d9a6  a2 00                    AS_REMN   ldx #0          ; TO EOL ONLY
 2238 A:d9a8  86 0d                              stx AS_CHARAC
 2239 A:d9aa  a0 00                              ldy #0
 2240 A:d9ac  84 0e                              sty AS_ENDCHR
 2241 A:d9ae  a5 0e                    AS_L_REMN_1 lda AS_ENDCHR             ; TRICK TO COUNT QUOTE PARITY
 2242 A:d9b0  a6 0d                              ldx AS_CHARAC
 2243 A:d9b2  85 0d                              sta AS_CHARAC
 2244 A:d9b4  86 0e                              stx AS_ENDCHR
 2245 A:d9b6  b1 b8                    AS_L_REMN_2 lda (AS_TXTPTR),Y
 2246 A:d9b8  f0 e8                              beq AS_RTS_6                ; END OF LINE
 2247 A:d9ba  c5 0e                              cmp AS_ENDCHR
 2248 A:d9bc  f0 e4                              beq AS_RTS_6                ; COLON IF LOOKING FOR COLONS
 2249 A:d9be  c8                                 iny 
 2250 A:d9bf  c9 22                              cmp #$22
 2251 A:d9c1  d0 f3                              bne AS_L_REMN_2
 2252 A:d9c3  f0 e9                              beq AS_L_REMN_1                ; ...ALWAYS
 2253 A:d9c5                                    ; --------------------------------
 2254 A:d9c5  68                       AS_PULL3  pla 
 2255 A:d9c6  68                                 pla 
 2256 A:d9c7  68                                 pla 
 2257 A:d9c8  60                                 rts 
 2258 A:d9c9                                    ; --------------------------------
 2259 A:d9c9                                    ; "IF" STATEMENT
 2260 A:d9c9                                    ; --------------------------------
 2261 A:d9c9  20 7b dd                 AS_IF     jsr AS_FRMEVL
 2262 A:d9cc  20 b7 00                           jsr AS_CHRGOT
 2263 A:d9cf  c9 ab                              cmp #AS_TOKEN_GOTO
 2264 A:d9d1  f0 05                              beq AS_L_IF_1
 2265 A:d9d3  a9 c4                              lda #AS_TOKEN_THEN
 2266 A:d9d5  20 c0 de                           jsr AS_SYNCHR
 2267 A:d9d8  a5 9d                    AS_L_IF_1 lda AS_FAC             ; CONDITION TRUE OR FALSE?
 2268 A:d9da  d0 05                              bne AS_IF_TRUE                ; BRANCH IF TRUE
 2269 A:d9dc                                    ; --------------------------------
 2270 A:d9dc                                    ; "REM" STATEMENT, OR FALSE "IF" STATEMENT
 2271 A:d9dc                                    ; --------------------------------
 2272 A:d9dc  20 a6 d9                 AS_REM    jsr AS_REMN             ; SKIP REST OF LINE
 2273 A:d9df  f0 b7                              beq AS_ADDON                ; ...ALWAYS
 2274 A:d9e1                                    ; --------------------------------
 2275 A:d9e1                           AS_IF_TRUE 
 2276 A:d9e1  20 b7 00                           jsr AS_CHRGOT                ; COMMAND OR NUMBER?
 2277 A:d9e4  b0 03                              bcs AS_L_IF_TRUE_1                ; COMMAND
 2278 A:d9e6  4c 3e d9                           jmp AS_GOTO                ; NUMBER
 2279 A:d9e9  4c 28 d8                 AS_L_IF_TRUE_1 jmp AS_EXECUTE_STATEMENT
 2280 A:d9ec                                    ; --------------------------------
 2281 A:d9ec                                    ; "ON" STATEMENT
 2282 A:d9ec                                    ; 
 2283 A:d9ec                                    ; ON <EXP> GOTO <LIST>
 2284 A:d9ec                                    ; ON <EXP> GOSUB <LIST>
 2285 A:d9ec                                    ; --------------------------------
 2286 A:d9ec  20 f8 e6                 AS_ONGOTO jsr AS_GETBYT             ; EVALUATE <EXP>, AS BYTE IN FAC+4
 2287 A:d9ef  48                                 pha                    ; SAVE NEXT CHAR ON STACK
 2288 A:d9f0  c9 b0                              cmp #AS_TOKEN_GOSUB
 2289 A:d9f2  f0 04                              beq AS_ON_2
 2290 A:d9f4  c9 ab                    AS_ON_1   cmp #AS_TOKEN_GOTO
 2291 A:d9f6  d0 89                              bne AS_SYNERR_2
 2292 A:d9f8  c6 a1                    AS_ON_2   dec AS_FAC+4       ; COUNTED TO RIGHT ONE YET?
 2293 A:d9fa  d0 04                              bne AS_L_ON_2_3                ; NO, KEEP LOOKING
 2294 A:d9fc  68                                 pla                    ; YES, RETRIEVE CMD
 2295 A:d9fd  4c 2a d8                           jmp AS_EXECUTE_STATEMENT_1                ; AND GO.
 2296 A:da00  20 b1 00                 AS_L_ON_2_3 jsr AS_CHRGET             ; PRIME CONVERT SUBROUTINE
 2297 A:da03  20 0c da                           jsr AS_LINGET                ; CONVERT LINE #
 2298 A:da06  c9 2c                              cmp #(","&%01111111)     ; TERMINATE WITH COMMA?
 2299 A:da08  f0 ee                              beq AS_ON_2                ; YES
 2300 A:da0a  68                                 pla                    ; NO, END OF LIST, SO IGNORE
 2301 A:da0b  60                       AS_RTS_7  rts 
 2302 A:da0c                                    ; --------------------------------
 2303 A:da0c                                    ; CONVERT LINE NUMBER
 2304 A:da0c                                    ; --------------------------------
 2305 A:da0c  a2 00                    AS_LINGET ldx #0          ; ASC # TO HEX ADDRESS
 2306 A:da0e  86 50                              stx AS_LINNUM                ; IN LINNUM.
 2307 A:da10  86 51                              stx AS_LINNUM+1          ; 
 2308 A:da12  b0 f7                    AS_L_LINGET_1 bcs AS_RTS_7             ; NOT A DIGIT
 2309 A:da14  e9 2f                              sbc #("0"&%01111111)-1; CONVERT DIGIT TO BINARY
 2310 A:da16  85 0d                              sta AS_CHARAC                ; SAVE THE DIGIT
 2311 A:da18  a5 51                              lda AS_LINNUM+1          ; CHECK RANGE
 2312 A:da1a  85 5e                              sta AS_INDEX                ; 
 2313 A:da1c  c9 19                              cmp #>6400            ; LINE # TOO LARGE?
 2314 A:da1e  b0 d4                              bcs AS_ON_1                ; YES, > 63999, GO INDIRECTLY TO
 2315 A:da20                                    ; "SYNTAX ERROR".
 2316 A:da20                                    ; <<<<<DANGEROUS CODE>>>>>
 2317 A:da20                                    ; NOTE THAT IF (A) = $AB ON THE LINE ABOVE,
 2318 A:da20                                    ; ON_1 WILL COMPARE = AND CAUSE A CATASTROPHIC
 2319 A:da20                                    ; JUMP TO $22D9 (FOR GOTO), OR OTHER LOCATIONS
 2320 A:da20                                    ; FOR OTHER CALLS TO LINGET.
 2321 A:da20                                    ; 
 2322 A:da20                                    ; YOU CAN SEE THIS IS YOU FIRST PUT "BRK" IN $22D9,
 2323 A:da20                                    ; THEN TYPE "GO TO 437761".
 2324 A:da20                                    ; 
 2325 A:da20                                    ; ANY VALUE FROM 437760 THROUGH 440319 WILL CAUSE
 2326 A:da20                                    ; THE PROBLEM.  ($AB00 - $ABFF)
 2327 A:da20                                    ; <<<<<DANGEROUS CODE>>>>>
 2328 A:da20  a5 50                              lda AS_LINNUM                ; MULTIPLY BY TEN
 2329 A:da22  0a                                 asl 
 2330 A:da23  26 5e                              rol AS_INDEX
 2331 A:da25  0a                                 asl 
 2332 A:da26  26 5e                              rol AS_INDEX
 2333 A:da28  65 50                              adc AS_LINNUM
 2334 A:da2a  85 50                              sta AS_LINNUM
 2335 A:da2c  a5 5e                              lda AS_INDEX
 2336 A:da2e  65 51                              adc AS_LINNUM+1
 2337 A:da30  85 51                              sta AS_LINNUM+1
 2338 A:da32  06 50                              asl AS_LINNUM
 2339 A:da34  26 51                              rol AS_LINNUM+1
 2340 A:da36  a5 50                              lda AS_LINNUM
 2341 A:da38  65 0d                              adc AS_CHARAC                ; ADD DIGIT
 2342 A:da3a  85 50                              sta AS_LINNUM
 2343 A:da3c  90 02                              bcc AS_L_LINGET_2
 2344 A:da3e  e6 51                              inc AS_LINNUM+1
 2345 A:da40  20 b1 00                 AS_L_LINGET_2 jsr AS_CHRGET             ; GET NEXT CHAR
 2346 A:da43  4c 12 da                           jmp AS_L_LINGET_1                ; MORE CONVERTING
 2347 A:da46                                    ; --------------------------------
 2348 A:da46                                    ; "LET" STATEMENT
 2349 A:da46                                    ; 
 2350 A:da46                                    ; LET <VAR> = <EXP>
 2351 A:da46                                    ; <VAR> = <EXP>
 2352 A:da46                                    ; --------------------------------
 2353 A:da46  20 e3 df                 AS_LET    jsr AS_PTRGET             ; GET <VAR>
 2354 A:da49  85 85                              sta AS_FORPNT
 2355 A:da4b  84 86                              sty AS_FORPNT+1
 2356 A:da4d  a9 d0                              lda #AS_TOKENEQUUAL
 2357 A:da4f  20 c0 de                           jsr AS_SYNCHR
 2358 A:da52  a5 12                              lda AS_VALTYP+1          ; SAVE VARIABLE TYPE
 2359 A:da54  48                                 pha 
 2360 A:da55  a5 11                              lda AS_VALTYP
 2361 A:da57  48                                 pha 
 2362 A:da58  20 7b dd                           jsr AS_FRMEVL                ; EVALUATE <EXP>
 2363 A:da5b  68                                 pla 
 2364 A:da5c  2a                                 rol 
 2365 A:da5d  20 6d dd                           jsr AS_CHKVAL
 2366 A:da60  d0 18                              bne AS_LET_STRING
 2367 A:da62  68                                 pla 
 2368 A:da63                                    ; --------------------------------
 2369 A:da63  10 12                    AS_LET2   bpl AS_L_LET2_1             ; REAL VARIABLE
 2370 A:da65  20 72 eb                           jsr AS_ROUND_FAC                ; INTEGER VAR: ROUND TO 32 BITS
 2371 A:da68  20 0c e1                           jsr AS_AYINT                ; TRUNCATE TO 16-BITS
 2372 A:da6b  a0 00                              ldy #0
 2373 A:da6d  a5 a0                              lda AS_FAC+3
 2374 A:da6f  91 85                              sta (AS_FORPNT),Y
 2375 A:da71  c8                                 iny 
 2376 A:da72  a5 a1                              lda AS_FAC+4
 2377 A:da74  91 85                              sta (AS_FORPNT),Y
 2378 A:da76  60                                 rts 
 2379 A:da77                                    ; --------------------------------
 2380 A:da77                                    ; REAL VARIABLE = EXPRESSION
 2381 A:da77                                    ; --------------------------------
 2382 A:da77  4c 27 eb                 AS_L_LET2_1 jmp AS_SETFOR
 2383 A:da7a                                    ; --------------------------------
 2384 A:da7a                           AS_LET_STRING 
 2385 A:da7a  68                                 pla 
 2386 A:da7b                                    ; --------------------------------
 2387 A:da7b                                    ; INSTALL STRING, DESCRIPTOR ADDRESS IS AT FAC+3,4
 2388 A:da7b                                    ; --------------------------------
 2389 A:da7b  a0 02                    AS_PUTSTR ldy #2          ; STRING DATA ALREADY IN STRING AREA?
 2390 A:da7d  b1 a0                              lda (AS_FAC+3),Y                   ; (STRING AREA IS BTWN FRETOP
 2391 A:da7f  c5 70                              cmp AS_FRETOP+1          ; HIMEM)
 2392 A:da81  90 17                              bcc AS_L_PUTSTR_2                ; YES, DATA ALREADY UP THERE
 2393 A:da83  d0 07                              bne AS_L_PUTSTR_1                ; NO
 2394 A:da85  88                                 dey                    ; MAYBE, TEST LOW BYTE OF POINTER
 2395 A:da86  b1 a0                              lda (AS_FAC+3),Y                   ; 
 2396 A:da88  c5 6f                              cmp AS_FRETOP                ; 
 2397 A:da8a  90 0e                              bcc AS_L_PUTSTR_2                ; YES, ALREADY THERE
 2398 A:da8c  a4 a1                    AS_L_PUTSTR_1 ldy AS_FAC+4       ; NO. DESCRIPTOR ALREADY AMONG VARIABLES?
 2399 A:da8e  c4 6a                              cpy AS_VARTAB+1          ; 
 2400 A:da90  90 08                              bcc AS_L_PUTSTR_2                ; NO
 2401 A:da92  d0 0d                              bne AS_L_PUTSTR_3                ; YES
 2402 A:da94  a5 a0                              lda AS_FAC+3          ; MAYBE, COMPARE LO-BYTE
 2403 A:da96  c5 69                              cmp AS_VARTAB                ; 
 2404 A:da98  b0 07                              bcs AS_L_PUTSTR_3                ; YES, DESCRIPTOR IS AMONG VARIABLES
 2405 A:da9a  a5 a0                    AS_L_PUTSTR_2 lda AS_FAC+3       ; EITHER STRING ALREADY ON TOP, OR
 2406 A:da9c  a4 a1                              ldy AS_FAC+4          ; DESCRIPTOR IS NOT A VARIABLE
 2407 A:da9e  4c b7 da                           jmp AS_L_PUTSTR_4                ; SO JUST STORE THE DESCRIPTOR
 2408 A:daa1                                    ; --------------------------------
 2409 A:daa1                                    ; STRING NOT YET IN STRING AREA,
 2410 A:daa1                                    ; AND DESCRIPTOR IS A VARIABLE
 2411 A:daa1                                    ; --------------------------------
 2412 A:daa1  a0 00                    AS_L_PUTSTR_3 ldy #0          ; POINT AT LENGTH IN DESCRIPTOR
 2413 A:daa3  b1 a0                              lda (AS_FAC+3),Y                   ; GET LENGTH
 2414 A:daa5  20 d5 e3                           jsr AS_STRINI                ; MAKE A STRING THAT LONG UP ABOVE
 2415 A:daa8  a5 8c                              lda AS_DSCPTR                ; SET UP SOURCE PNTR FOR MONINS
 2416 A:daaa  a4 8d                              ldy AS_DSCPTR+1          ; 
 2417 A:daac  85 ab                              sta AS_STRNG1                ; 
 2418 A:daae  84 ac                              sty AS_STRNG1+1          ; 
 2419 A:dab0  20 d4 e5                           jsr AS_MOVINS                ; MOVE STRING DATA TO NEW AREA
 2420 A:dab3  a9 9d                              lda #<AS_FAC              ; ADDRESS OF DESCRIPTOR IS IN FAC
 2421 A:dab5  a0 00                              ldy #>AS_FAC              ; 
 2422 A:dab7  85 8c                    AS_L_PUTSTR_4 sta AS_DSCPTR             ; 
 2423 A:dab9  84 8d                              sty AS_DSCPTR+1          ; 
 2424 A:dabb  20 35 e6                           jsr AS_FRETMS                ; DISCARD DESCRIPTOR IF 'TWAS TEMPORARY
 2425 A:dabe  a0 00                              ldy #0             ; COPY STRING DESCRIPTOR
 2426 A:dac0  b1 8c                              lda (AS_DSCPTR),Y
 2427 A:dac2  91 85                              sta (AS_FORPNT),Y
 2428 A:dac4  c8                                 iny 
 2429 A:dac5  b1 8c                              lda (AS_DSCPTR),Y
 2430 A:dac7  91 85                              sta (AS_FORPNT),Y
 2431 A:dac9  c8                                 iny 
 2432 A:daca  b1 8c                              lda (AS_DSCPTR),Y
 2433 A:dacc  91 85                              sta (AS_FORPNT),Y
 2434 A:dace  60                                 rts 
 2435 A:dacf                                    ; --------------------------------
 2436 A:dacf                           AS_PR_STRING 
 2437 A:dacf  20 3d db                           jsr AS_STRPRT
 2438 A:dad2  20 b7 00                           jsr AS_CHRGOT
 2439 A:dad5                                    ; --------------------------------
 2440 A:dad5                                    ; "PRINT" STATEMENT
 2441 A:dad5                                    ; --------------------------------
 2442 A:dad5  f0 24                    AS_PRINT  beq AS_CRDO             ; NO MORE LIST, PRINT <RETURN>
