6502 Assembly Analyzer  -  Apple II ROM report
  $E7EE  L_FADD_2_2               EXPORT,BRANCH
  $E7FA  FADD_3                   EXPORT,BRANCH
  $E806  L_FADD_3_1               EXPORT,BRANCH
  $E829  NORMALIZE_FAC_1          EXPORT,JMP,LABEL
  $E82E  NORMALIZE_FAC_2          EXPORT,JSR,JMP,BRANCH,LABEL
  $E832  L_NORMALIZE_FAC_2_1      EXPORT,BRANCH
  $E84E  ZERO_FAC                 EXPORT,JMP,BRANCH,LABEL
  $E850  STA_IN_FAC_SIGN_AND_EXP  EXPORT,JMP,LABEL
  $E852  STA_IN_FAC_SIGN          EXPORT,JMP,LABEL
  $E855  FADD_4                   EXPORT,BRANCH
  $E874  NORMALIZE_FAC_3          EXPORT,BRANCH,LABEL
  $E880  NORMALIZE_FAC_4          EXPORT,BRANCH,LABEL
  $E88D  NORMALIZE_FAC_5          EXPORT,JMP,LABEL
  $E88F  NORMALIZE_FAC_6          EXPORT,JMP,LABEL
  $E89D  RTS_11                   EXPORT,BRANCH
  $E89E  COMPLEMENT_FAC           EXPORT,JSR,LABEL
  $E8A4  COMPLEMENT_FAC_MANTISSA  EXPORT,JSR,LABEL
  $E8C6  INCREMENT_FAC_MANTISSA   EXPORT,JSR,LABEL
  $E8D4  RTS_12                   EXPORT,BRANCH
  $E8D5  OVERFLOW                 EXPORT,JMP,BRANCH,LABEL
  $E8DA  SHIFT_RIGHT_1            EXPORT,JMP,LABEL
  $E8DC  SHIFT_RIGHT_2            EXPORT,BRANCH,LABEL
  $E8F0  SHIFT_RIGHT              EXPORT,JSR,LABEL
  $E8FD  SHIFT_RIGHT_3            EXPORT,BRANCH,LABEL
  $E8FD  L                        EXPORT
  $E903  L_L_1                    EXPORT,BRANCH
  $E907  SHIFT_RIGHT_4            EXPORT,JSR,LABEL
  $E911  SHIFT_RIGHT_5            EXPORT,BRANCH,LABEL
  $E913  CON_ONE                  
  $E918  POLY_LOG                 EXPORT
  $E92D  CON_SQR_HALF             
  $E932  CON_SQR_TWO              
  $E937  CON_NEG_HALF             
  $E93C  CON_LOG_TWO              
  $E941  LOG                      EXPORT,JSR,JTABLE
  $E948  GIQ                      EXPORT,BRANCH
  $E94B  LOG_2                    EXPORT,BRANCH
  $E97F  FMULT                    EXPORT,JSR,JMP
  $E982  FMULTT                   EXPORT,JTABLE
  $E987  L_FMULTT_1               EXPORT,BRANCH
  $E9B0  MULTIPLY_1               EXPORT,JSR,LABEL
  $E9B5  MULTIPLY_2               EXPORT,JSR,BRANCH,LABEL
  $E9B8  L_MULTIPLY_2_1           EXPORT,BRANCH
  $E9D4  L_MULTIPLY_2_2           EXPORT,BRANCH
  $E9E2  RTS_13                   EXPORT,JMP
  $E9E3  LOAD_ARG_FROM_YA         EXPORT,JSR,LABEL
  $EA0E  ADD_EXPONENTS            EXPORT,JSR,LABEL
  $EA10  ADD_EXPONENTS_1          EXPORT,JSR,LABEL
  $EA1B  L_ADD_EXPONENTS_1_1      EXPORT,BRANCH
  $EA26  L_ADD_EXPONENTS_1_2      EXPORT,BRANCH
  $EA28  L_ADD_EXPONENTS_1_3      EXPORT
  $EA2B  OUTOFRNG                 EXPORT,JSR,LABEL
  $EA31  ZERO                     EXPORT,BRANCH
  $EA36  JOV                      EXPORT,BRANCH
  $EA39  MUL10                    EXPORT,JSR
  $EA4F  L_MUL10_1                EXPORT,BRANCH
  $EA50  CON_TEN                  
  $EA55  DIV10                    EXPORT,JSR
  $EA5E  DIV                      EXPORT,JSR
  $EA66  FDIV                     EXPORT,JSR,JMP
  $EA69  FDIVT                    EXPORT,JMP,JTABLE
  $EA80  L_FDIVT_1                EXPORT,BRANCH
  $EA96  L_FDIVT_2                EXPORT,BRANCH
  $EAA3  L_FDIVT_3                EXPORT,BRANCH
  $EAA6  L_FDIVT_4                EXPORT,JMP
  $EAB4  L_FDIVT_5                EXPORT,BRANCH
  $EAD1  L_FDIVT_6                EXPORT,BRANCH
  $EAD5  L_FDIVT_7                EXPORT,BRANCH
  $EAE1  L_FDIVT_8                EXPORT,BRANCH
  $EAE6  COPY_RESULT_INTO_FAC     EXPORT,JMP,LABEL
  $EAF9  LOAD_FAC_FROM_YA         EXPORT,JSR,JMP,LABEL
  $EB1E  STORE_FAC_IN_TEMP2_ROUNDED EXPORT,JSR,LABEL
  $EB21  STORE_FAC_IN_TEMP1_ROUNDED EXPORT,JSR,LABEL
  $EB27  SETFOR                   EXPORT,JSR,JMP
  $EB2B  STORE_FACDB_YX_ROUNDED   EXPORT,JSR,JMP,BRANCH,LABEL
  $EB53  COPY_ARG_TO_FAC          EXPORT,JMP,LABEL
  $EB55  MFA                      EXPORT,JSR
  $EB59  L_MFA_1                  EXPORT,BRANCH
  $EB63  COPY_FAC_TO_ARG_ROUNDED  EXPORT,JSR,LABEL
  $EB66  MAF                      EXPORT,JSR
  $EB68  L_MAF_1                  EXPORT,BRANCH
  $EB71  RTS_14                   EXPORT,BRANCH
  $EB72  ROUND_FAC                EXPORT,JSR,LABEL
  $EB7A  INCREMENT_MANTISSA       EXPORT,JSR,LABEL
  $EB82  SIGN                     EXPORT,JSR,BRANCH
  $EB86  SIGN1                    EXPORT,BRANCH
  $EB88  SIGN2                    EXPORT,JMP
  $EB8F  RTS_15                   EXPORT,BRANCH
  $EB90  SGN                      EXPORT,JTABLE
  $EB93  FLOAT                    EXPORT,JSR,JMP
  $EB9B  FLOAT_1                  EXPORT,JMP,LABEL
  $EBA0  FLOAT_2                  EXPORT,JSR,LABEL
  $EBAF  ABS                      EXPORT,JTABLE
  $EBB2  FCOMP                    EXPORT,JSR
  $EBB4  FCOMP2                   EXPORT,JSR
  $EBE9  L_FCOMP2_1               EXPORT,BRANCH
  $EBEF  L_FCOMP2_2               EXPORT,BRANCH
  $EBF2  QINT                     EXPORT,JSR,JMP
  $EC06  L_QINT_1                 EXPORT,BRANCH
  $EC11  RTS_16                   EXPORT,BRANCH
  $EC12  QINT_2                   EXPORT,BRANCH
  $EC23  INT                      EXPORT,JSR,JTABLE
  $EC40  QINT_3                   EXPORT,BRANCH
  $EC49  RTS_17                   EXPORT,BRANCH
  $EC4A  FIN                      EXPORT,JSR,JMP
  $EC4E  L_FIN_1                  EXPORT,BRANCH
  $EC5D  L_FIN_2                  EXPORT,BRANCH
  $EC61  FIN_1                    EXPORT,JMP,BRANCH
  $EC64  FIN_2                    EXPORT,BRANCH
  $EC66  FIN_3                    EXPORT,BRANCH
  $EC85  L_FIN_3_1                EXPORT,BRANCH
  $EC87  FIN_4                    EXPORT,JMP,BRANCH
  $EC8A  FIN_5                    EXPORT,BRANCH
  $EC8C  FIN_6                    EXPORT,BRANCH
  $EC98  FIN_10                   EXPORT,BRANCH
  $EC9E  FIN_7                    EXPORT,BRANCH
  $ECA0  FIN_8                    EXPORT,JMP
  $ECA9  L_FIN_8_13               EXPORT,BRANCH
  $ECB2  L_FIN_8_14               EXPORT,BRANCH
  $ECB9  L_FIN_8_15               EXPORT,BRANCH
  $ECBE  L_FIN_8_16               EXPORT,BRANCH
  $ECC1  FIN_9                    EXPORT,BRANCH
  $ECC8  L_FIN_9_1                EXPORT,BRANCH
  $ECD5  ADDACC                   EXPORT,JSR
  $ECE8  GETEXP                   EXPORT,BRANCH
  $ECF7  L_GETEXP_1               EXPORT,BRANCH
  $ED05  L_GETEXP_2               EXPORT,BRANCH
  $ED0A  CON_99999999P9           
  $ED0F  CON_999999999            
  $ED14  CON_BILLION              
  $ED19  INPRT                    EXPORT,JSR
  $ED24  LINPRT                   EXPORT,JSR
  $ED2E  PRINT_FAC                EXPORT,LABEL
  $ED31  GO_STROUT                EXPORT,JSR,LABEL
  $ED34  FOUT                     EXPORT,JSR
  $ED36  FOUT_1                   EXPORT,JSR
  $ED41  L_FOUT_1_1               EXPORT,BRANCH
  $ED4F  L_FOUT_1_2               EXPORT,BRANCH
  $ED57  L_FOUT_1_3               EXPORT,BRANCH
  $ED60  L_FOUT_1_4               EXPORT,BRANCH
  $ED62  L_FOUT_1_5               EXPORT,BRANCH
  $ED6D  L_FOUT_1_6               EXPORT,BRANCH
  $ED78  L_FOUT_1_7               EXPORT,BRANCH
  $ED7F  L_FOUT_1_8               EXPORT,BRANCH
  $ED86  L_FOUT_1_9               EXPORT,BRANCH
  $ED89  L_FOUT_1_10              EXPORT,BRANCH
  $ED8C  FOUT_2                   EXPORT
  $ED9E  L_FOUT_2_1               EXPORT,BRANCH
  $ED9F  L_FOUT_2_2               EXPORT,BRANCH
  $EDAA  L_FOUT_2_3               EXPORT,BRANCH
  $EDBB  L_FOUT_2_4               EXPORT,BRANCH
  $EDBD  L_FOUT_2_5               EXPORT,BRANCH
  $EDC1  L_FOUT_2_6               EXPORT,BRANCH
  $EDE5  L_FOUT_2_7               EXPORT,BRANCH
  $EDE7  L_FOUT_2_8               EXPORT,BRANCH
  $EDEE  L_FOUT_2_9               EXPORT,BRANCH
  $EE09  L_FOUT_2_10              EXPORT,BRANCH
  $EE17  FOUT_3                   EXPORT
  $EE19  L_FOUT_3_1               EXPORT,BRANCH
  $EE26  L_FOUT_3_2               EXPORT,BRANCH
  $EE36  L_FOUT_3_3               EXPORT,BRANCH
  $EE42  L_FOUT_3_4               EXPORT,BRANCH
  $EE57  FOUT_4                   EXPORT,JMP
  $EE5A  FOUT_5                   EXPORT,BRANCH
  $EE5F  FOUT_6                   EXPORT,BRANCH
  $EE64  CON_HALF                 
  $EE69  DECTBL                   EXPORT
  $EE8D  SQR                      EXPORT,JTABLE
  $EE8D  DECTBL_END               EXPORT,LABEL
  $EE97  FPWRT                    EXPORT,JTABLE
  $EEA0  L_FPWRT_1                EXPORT,BRANCH
  $EEBA  L_FPWRT_2                EXPORT,BRANCH
  $EED0  NEGOP                    EXPORT,JSR,JMP,JTABLE
  $EEDA  RTS_18                   EXPORT,BRANCH
  $EEDB  CON_LOG_E                
  $EEE0  POLY_EXP                 EXPORT
  $EF09  EXP                      EXPORT,JSR,BRANCH,JTABLE
  $EF19  L_EXP_1                  EXPORT,BRANCH
  $EF24  L_EXP_2                  EXPORT,BRANCH
  $EF27  L_EXP_3                  EXPORT,BRANCH
  $EF37  L_EXP_4                  EXPORT,BRANCH
  $EF5C  POLYNOMIAL_ODD           EXPORT,JSR,JMP,LABEL
  $EF72  POLYNOMIAL               EXPORT,JSR,LABEL
  $EF76  SERMAIN                  EXPORT,JSR,LABEL
  $EF85  L_SERMAIN_1              EXPORT,BRANCH
  $EF89  L_SERMAIN_2              EXPORT,BRANCH
  $EF96  L_SERMAIN_3              EXPORT,BRANCH
  $EFA5  RTS_19                   EXPORT,BRANCH
  $EFA6  CON_RND_1                EXPORT
  $EFAA  CON_RND_2                EXPORT
  $EFAE  RND                      EXPORT,JTABLE
  $EFCC  L_RND_1                  EXPORT,BRANCH
  $EFE7  GO_MOVMF                 EXPORT,JSR
  $EFEA  COS                      EXPORT,JTABLE
  $EFF1  SIN                      EXPORT,JSR,JTABLE
  $F023  SIN_1                    EXPORT,JMP,BRANCH
  $F026  SIN_2                    EXPORT,BRANCH
  $F033  L_SIN_2_1                EXPORT,BRANCH
  $F03A  TAN                      EXPORT,JTABLE
  $F062  TAN_1                    EXPORT,JSR
  $F066  CON_PI_HALF              
  $F06B  CON_PI_DOUB              
  $F070  QUARTER                  
  $F075  POLY_SIN                 EXPORT
  $F09E  ATN                      EXPORT,JTABLE
  $F0A6  L_ATN_1                  EXPORT,BRANCH
  $F0B4  L_ATN_2                  EXPORT,BRANCH
  $F0C7  L_ATN_3                  EXPORT,BRANCH
  $F0CD  RTS_20                   EXPORT,BRANCH
  $F0CE  POLY_ATN                 EXPORT
  $F10B  GENERIC_CHRGET           EXPORT,BRANCH,LABEL
  $F111  L_GENERIC_CHRGET_1       EXPORT,BRANCH
  $F122  L_GENERIC_CHRGET_2       EXPORT,BRANCH
  $F128  COLD_START               EXPORT,JMP,LABEL
  $F128  GENERIC_END              EXPORT,LABEL
  $F152  L_COLD_START_1           EXPORT,BRANCH
  $F181  L_COLD_START_2           EXPORT,BRANCH
  $F195  L_COLD_START_3           EXPORT,BRANCH
  $F1B8  L_COLD_START_4           EXPORT,BRANCH
  $F1D5  CALL                     EXPORT,JTABLE
  $F1DE  IN_NUMBER                EXPORT,JTABLE,LABEL
  $F1E5  PR_NUMBER                EXPORT,JTABLE,LABEL
  $F1EC  PLOTFNS                  EXPORT,JSR,LABEL
  $F206  GOERR                    EXPORT,JMP,BRANCH
  $F209  LINCOOR                  EXPORT,JSR,LABEL
  $F218  L_LINCOOR_1              EXPORT,BRANCH
  $F225  PLOT                     EXPORT,JSR,JTABLE
  $F232  HLIN                     EXPORT,JTABLE
  $F241  VLIN                     EXPORT,JTABLE
  $F24F  COLOR                    EXPORT,JTABLE
  $F256  VTAB                     EXPORT,IMPORT,JMP,BRANCH,JTABLE
  $F262  SPEED                    EXPORT,JTABLE
  $F26D  TRACE                    EXPORT,JTABLE
  $F26F  NOTRACE                  EXPORT,JTABLE,LABEL
  $F273  NORMAL                   EXPORT,JSR,JTABLE
  $F277  INVERSE                  EXPORT,JTABLE,LABEL
  $F279  N_I_                     EXPORT,BRANCH
  $F27B  N_I_F_                   EXPORT,BRANCH
  $F280  FLASH                    EXPORT,JTABLE
  $F286  HIMEM                    EXPORT,JTABLE
  $F296  JMM                      EXPORT,BRANCH
  $F299  SETHI                    EXPORT,BRANCH
  $F2A6  LOMEM                    EXPORT,JTABLE
  $F2CB  ONERR                    EXPORT,JTABLE
  $F2E9  HANDLERR                 EXPORT,JMP,LABEL
  $F318  RESUME                   EXPORT,JTABLE
  $F32E  JSYN                     EXPORT,BRANCH
  $F331  DEL                      EXPORT,JTABLE
  $F357  L_DEL_1                  EXPORT,BRANCH
  $F365  L_DEL_2                  EXPORT,BRANCH
  $F367  L_DEL_3                  EXPORT,BRANCH
  $F371  L_DEL_4                  EXPORT,BRANCH
  $F377  L_DEL_5                  EXPORT,BRANCH
  $F388  L_DEL_6                  EXPORT,BRANCH
  $F390  GR                       EXPORT,JTABLE
  $F399  TEXT                     EXPORT,JTABLE
  $F39F  STORE                    EXPORT,JTABLE
  $F3AF  L_STORE_1                EXPORT,BRANCH
  $F3BC  RECALL                   EXPORT,JTABLE
  $F3D2  L_RECALL_1               EXPORT,BRANCH
  $F3D8  HGR2                     EXPORT,JTABLE
  $F3E2  HGR                      EXPORT,JTABLE
  $F3EA  SETHPG                   EXPORT,BRANCH
  $F3F2  HCLR                     EXPORT
  $F3F6  BKGND                    EXPORT
  $F3FE  L_BKGND_1                EXPORT,BRANCH
  $F411  HPOSN                    EXPORT,JSR
  $F441  L_HPOSN_1                EXPORT,BRANCH
  $F442  L_HPOSN_2                EXPORT,BRANCH
  $F457  HPLOT0                   EXPORT,JSR
  $F465  MOVE_LEFT_OR_RIGHT       EXPORT,JSR,BRANCH,LABEL
  $F46E  LR_1                     EXPORT,BRANCH
  $F471  LR_2                     EXPORT,BRANCH
  $F476  LR_3                     EXPORT,BRANCH
  $F478  LR_4                     EXPORT,BRANCH
  $F47E  COLOR_SHIFT              EXPORT,JSR,BRANCH,LABEL
  $F489  L_COLOR_SHIFT_1          EXPORT,BRANCH
  $F48A  MOVE_RIGHT               EXPORT,BRANCH,LABEL
  $F49C  LRUDX1                   EXPORT,JSR
  $F49D  LRUDX2                   EXPORT,JSR
  $F4B3  LRUD1                    EXPORT,JSR
  $F4B4  LRUD2                    EXPORT,JSR
  $F4C4  LRUD3                    EXPORT,BRANCH
  $F4C8  LRUD4                    EXPORT,BRANCH
  $F4CD  CON_03                   EXPORT,CONST
  $F4D3  MOVE_UP_OR_DOWN          EXPORT,JSR,LABEL
  $F4EB  L_MOVE_UP_OR_DOWN_1      EXPORT,BRANCH
  $F4F6  L_MOVE_UP_OR_DOWN_2      EXPORT,BRANCH
  $F4FB  L_MOVE_UP_OR_DOWN_3      EXPORT,BRANCH
  $F4FD  L_MOVE_UP_OR_DOWN_4      EXPORT,BRANCH
  $F4FF  L_MOVE_UP_OR_DOWN_5      EXPORT,BRANCH
  $F501  UD_1                     EXPORT,BRANCH
  $F505  MOVE_DOWN                EXPORT,BRANCH,LABEL
  $F508  CON_04                   EXPORT,CONST
  $F524  L_CON_04_1               EXPORT,BRANCH
  $F52A  L_CON_04_2               EXPORT,BRANCH
  $F52C  L_CON_04_3               EXPORT,BRANCH
  $F530  HLINRL                   EXPORT
  $F53A  HGLIN                    EXPORT,JSR
  $F550  L_HGLIN_1                EXPORT,BRANCH
  $F568  L_HGLIN_2                EXPORT,BRANCH
  $F57C  MOVEX                    EXPORT,BRANCH
  $F581  MOVEX2                   EXPORT,BRANCH
  $F58B  L_MOVEX2_1               EXPORT,BRANCH
  $F59E  L_MOVEX2_2               EXPORT,BRANCH
  $F5B2  MSKTBL                   EXPORT
  $F5B9  CON_1C                   EXPORT
  $F5BA  COSINE_TABLE             
  $F5CB  HFIND                    EXPORT
  $F5F0  L_HFIND_1                EXPORT,BRANCH
  $F5FE  L_HFIND_2                EXPORT,BRANCH
  $F600  RTS_22                   EXPORT,BRANCH
  $F601  DRAW0                    EXPORT
  $F605  DRAW1                    EXPORT,JMP
  $F626  L_DRAW1_1                EXPORT,BRANCH
  $F630  L_DRAW1_2                EXPORT,BRANCH
  $F63D  L_DRAW1_3                EXPORT,BRANCH
  $F648  L_DRAW1_4                EXPORT,BRANCH
  $F658  L_DRAW1_5                EXPORT,BRANCH
  $F65D  XDRAW0                   EXPORT
  $F661  XDRAW1                   EXPORT,JMP
  $F682  L_XDRAW1_1               EXPORT,BRANCH
  $F68C  L_XDRAW1_2               EXPORT,BRANCH
  $F699  L_XDRAW1_3               EXPORT,BRANCH
  $F6A4  L_XDRAW1_4               EXPORT,BRANCH
  $F6B4  L_XDRAW1_5               EXPORT,BRANCH
  $F6B9  HFNS                     EXPORT,JSR
  $F6CD  L_HFNS_1                 EXPORT,BRANCH
  $F6E6  GGERR                    EXPORT,BRANCH
  $F6E9  HCOLOR                   EXPORT,JTABLE
  $F6F5  RTS_23                   EXPORT,BRANCH
  $F6F6  COLORTBL                 EXPORT
  $F6FE  HPLOT                    EXPORT,JTABLE
  $F708  L_HPLOT_1                EXPORT,JMP
  $F70F  L_HPLOT_2                EXPORT,BRANCH
  $F721  ROT                      EXPORT,JTABLE
  $F727  SCALE                    EXPORT,JTABLE
  $F72D  DRWPNT                   EXPORT,JSR
  $F741  L_DRWPNT_1               EXPORT,BRANCH
  $F747  L_DRWPNT_2               EXPORT,BRANCH
  $F766  L_DRWPNT_3               EXPORT,BRANCH
  $F769  DRAW                     EXPORT,JTABLE
  $F76F  XDRAW                    EXPORT,JTABLE
  $F775  SHLOAD                   EXPORT,JTABLE
  $F796  L_SHLOAD_1               EXPORT,BRANCH
  $F7A0  L_SHLOAD_2               EXPORT,BRANCH
  $F7A3  L_SHLOAD_3               EXPORT,BRANCH
  $F7BC  TAPEPNT                  EXPORT,JSR,LABEL
  $F7D9  GETARYPT                 EXPORT,JSR,LABEL
  $F7E7  HTAB                     EXPORT,JTABLE
  $F7EC  L_HTAB_1                 EXPORT,JMP
  $F7FA  L_HTAB_2                 EXPORT,BRANCH

[Autostart-Monitor :: lores]   (base $F800)
  $F800  PLOT                     EXPORT
  $F80C  RTMASK                   EXPORT,BRANCH
  $F80E  PLOT1                    EXPORT,JSR
  $F819  HLINE                    EXPORT
  $F81C  HLINE1                   EXPORT,BRANCH
  $F826  VLINEZ                   EXPORT,BRANCH
  $F828  VLINE                    EXPORT,JSR
  $F831  RTS1                     EXPORT,BRANCH
  $F832  CLRSCR                   EXPORT
  $F836  CLRTOP                   EXPORT,IMPORT,JSR
  $F838  CLRSC2                   EXPORT,BRANCH
  $F83C  CLRSC3                   EXPORT,BRANCH
  $F847  GBASCALC                 EXPORT,JSR
  $F856  GBCALC                   EXPORT,BRANCH
  $F85F  NXTCOL                   EXPORT
  $F864  SETCOL                   EXPORT
  $F871  SCRN                     EXPORT
  $F879  SCRN2                    EXPORT,IMPORT,JSR
  $F87F  RTMSKZ                   EXPORT,BRANCH

[Autostart-Monitor :: disasm]   (base $F882)
  $F882  INSDS1                   EXPORT,IMPORT,JSR
  $F88E  INSDS2                   EXPORT
  $F89B  IEVEN                    EXPORT,BRANCH
  $F8A5  ERR                      EXPORT,BRANCH
  $F8A9  GETFMT                   EXPORT,BRANCH
  $F8BE  MNNDX1                   EXPORT,BRANCH
  $F8C2  MNNDX2                   EXPORT,BRANCH
  $F8C9  MNNDX3                   EXPORT,BRANCH
  $F8D0  INSTDSP                  EXPORT,IMPORT,JSR
  $F8D4  PRNTOP                   EXPORT,BRANCH
  $F8DB  PRNTBL                   EXPORT,BRANCH
  $F8F5  PRMN1                    EXPORT,BRANCH
  $F8F9  PRMN2                    EXPORT,BRANCH
  $F910  PRADR1                   EXPORT,BRANCH
  $F914  PRADR2                   EXPORT,BRANCH
  $F926  PRADR3                   EXPORT,BRANCH
  $F92A  PRADR4                   EXPORT,BRANCH
  $F930  PRADR5                   EXPORT,BRANCH
  $F938  RELADR                   EXPORT
  $F940  PRNTYX                   EXPORT,IMPORT,JSR,BRANCH
  $F941  PRNTAX                   EXPORT
  $F944  PRNTX                    EXPORT
  $F948  PRBLNK                   EXPORT,JSR
  $F94A  PRBL2                    EXPORT,JSR,BRANCH
  $F953  PCADJ                    EXPORT,IMPORT,JSR
  $F954  PCADJ2                   EXPORT
  $F956  PCADJ3                   EXPORT,JSR
  $F95C  PCADJ4                   EXPORT,BRANCH
  $F961  RTS2                     EXPORT,BRANCH
  $F962  FMT1                     
  $F9A6  FMT2                     EXPORT
  $F9B4  CHAR1                    EXPORT,LABEL
  $F9BA  CHAR2                    EXPORT
  $F9C0  MNEML                    
  $FA00  MNEMR                    

[Autostart-Monitor :: debug]   (base $FA40)
  $FA40  IRQ                      EXPORT,IMPORT,JTABLE
  $FA4C  BREAK                    EXPORT,BRANCH
  $FA62  RESET2                   EXPORT,IMPORT,JTABLE
  $FA9B  LFA9B                    EXPORT,BRANCH
  $FAA3  LFAA3                    EXPORT,BRANCH
  $FAA6  LFAA6                    EXPORT,BRANCH
  $FAAB  LFAAB                    EXPORT,BRANCH
  $FABA  LFABA                    EXPORT,BRANCH
  $FAC7  LFAC7                    EXPORT,BRANCH
  $FAD7  REGDSP                   EXPORT,IMPORT,JMP
  $FADA  RGDSP1                   EXPORT,JSR
  $FAE4  RDSP1                    EXPORT,BRANCH
  $FAFC  LFAFC                    EXPORT
  $FB01  LFB01                    
  $FB08  LFB08                    EXPORT,IMPORT
  $FB19  RTBL                     EXPORT

[Autostart-Monitor :: paddles]   (base $FB1E)
  $FB1E  PREAD                    EXPORT
  $FB25  PREAD2                   EXPORT,BRANCH
  $FB2E  RTS2D                    EXPORT,BRANCH

[Autostart-Monitor :: display1]   (base $FB2F)
  $FB2F  INIT                     EXPORT,IMPORT,JSR
  $FB39  SETTXT                   EXPORT
  $FB40  SETGR                    EXPORT
  $FB4B  SETWND                   EXPORT,BRANCH
  $FB5B  TABV                     EXPORT

[Autostart-Monitor :: math]   (base $FB60)
  $FB60  LFB60                    EXPORT,IMPORT,JSR
  $FB65  LFB65                    EXPORT,BRANCH
  $FB78  LFB78                    EXPORT,IMPORT,JSR
  $FB88  LFB88                    EXPORT,BRANCH
  $FB94  LFB94                    EXPORT,BRANCH
  $FB97  LFB97                    EXPORT,JSR,BRANCH
  $FB9B  LFB9B                    EXPORT,BRANCH
  $FBA5  LFBA5                    EXPORT,IMPORT,JSR

[Autostart-Monitor :: display2]   (base $FBC1)
  $FBC1  BASCALC                  EXPORT,JSR
  $FBD0  BSCLC2                   EXPORT,BRANCH
  $FBD9  BELL1                    EXPORT,BRANCH
  $FBE4  BELL2                    EXPORT,BRANCH
  $FBEF  RTS2B                    EXPORT,BRANCH
  $FBF0  STOADV                   EXPORT,BRANCH
  $FBF4  ADVANCE                  EXPORT,BRANCH
  $FBFC  RTS3                     EXPORT,BRANCH
  $FBFD  VIDOUT                   EXPORT,IMPORT,JMP
  $FC10  BS                       EXPORT,BRANCH
  $FC1A  UP                       EXPORT,BRANCH
  $FC22  VTAB                     EXPORT
  $FC24  VTABZ                    EXPORT,JSR,BRANCH
  $FC2B  RTS4                     EXPORT,BRANCH
  $FC2C  ESC1                     EXPORT,IMPORT,JMP
  $FC42  CLREOP                   EXPORT
  $FC46  CLEOP1                   EXPORT,BRANCH
  $FC58  HOME                     EXPORT,IMPORT,JSR,BRANCH
  $FC62  CR                       EXPORT,BRANCH
  $FC66  LF                       EXPORT,BRANCH
  $FC70  SCROLL                   EXPORT
  $FC76  SCRL1                    EXPORT,BRANCH
  $FC8C  SCRL2                    EXPORT,BRANCH
  $FC95  SCRL3                    EXPORT,BRANCH
  $FC9C  CLREOL                   EXPORT,IMPORT,JSR,BRANCH
  $FC9E  CLEOLZ                   EXPORT,JSR
  $FCA0  CLEOL2                   EXPORT,BRANCH
  $FCA8  WAIT                     EXPORT
  $FCA9  WAIT2                    EXPORT,BRANCH
  $FCAA  WAIT3                    EXPORT,BRANCH
  $FCB4  NXTA4                    EXPORT,IMPORT,JSR
  $FCBA  NXTA1                    EXPORT,IMPORT,JSR,BRANCH
  $FCC8  RTS4B                    EXPORT,BRANCH

[Autostart-Monitor :: cassette]   (base $FCC9)
  $FCC9  HEADR                    EXPORT,IMPORT,JSR,BRANCH
  $FCD6  WRBIT                    EXPORT,IMPORT,JSR
  $FCDB  ZERDLY                   EXPORT,JSR,BRANCH
  $FCE2  ONEDLY                   EXPORT,BRANCH
  $FCE5  WRTAPE                   EXPORT,BRANCH
  $FCEC  RDBYTE                   EXPORT,IMPORT,JSR
  $FCEE  RDBYT2                   EXPORT,BRANCH
  $FCFA  RD2BIT                   EXPORT,IMPORT,JSR
  $FCFD  RDBIT                    EXPORT,IMPORT,JSR,BRANCH

[Autostart-Monitor :: keyin]   (base $FD0C)
  $FD0C  RDKEY                    EXPORT,IMPORT,JSR
  $FD1B  KEYIN                    EXPORT,IMPORT,BRANCH
  $FD21  KEYIN2                   EXPORT,BRANCH
  $FD2F  ESC                      EXPORT,BRANCH
  $FD35  RDCHAR                   EXPORT,JSR
  $FD3D  NOTCR                    EXPORT,BRANCH
  $FD5F  NOTCR1                   EXPORT,BRANCH
  $FD62  CANCEL                   EXPORT,BRANCH
  $FD67  GETLNZ                   EXPORT,IMPORT,JSR,BRANCH
  $FD6A  GETLN                    EXPORT
  $FD71  BCKSPC                   EXPORT,BRANCH
  $FD75  NXTCHAR                  EXPORT,BRANCH
  $FD78  NXTCHAR1                 EXPORT
  $FD7E  CAPTST                   EXPORT,BRANCH
  $FD84  ADDINP                   EXPORT,BRANCH

[Autostart-Monitor :: cmd]   (base $FD8E)
  $FD8E  CROUT                    EXPORT,IMPORT,JSR
  $FD92  PRA1                     EXPORT,JSR
  $FD96  PRYX2                    EXPORT,IMPORT,JSR
  $FDA3  XAM8                     EXPORT,BRANCH
  $FDAD  MODSCHK                  EXPORT,BRANCH
  $FDB3  XAM                      EXPORT,BRANCH
  $FDB6  DATAOUT                  EXPORT,BRANCH
  $FDC5  RTS4C                    EXPORT
  $FDC6  XAMPM                    EXPORT,BRANCH
  $FDD1  ADD                      EXPORT,BRANCH
  $FDDA  PRBYTE                   EXPORT,IMPORT,JSR,JMP
  $FDE3  PRHEX                    EXPORT
  $FDE5  PRHEXZ                   EXPORT,JSR
  $FDED  COUT                     EXPORT,IMPORT,JSR,JMP,BRANCH
  $FDF0  COUT1                    EXPORT
  $FDF6  COUTZ                    EXPORT,BRANCH
  $FE00  BL1                      EXPORT,JSR
  $FE04  BLANK                    EXPORT
  $FE0B  STOR                     EXPORT
  $FE17  RTS5                     EXPORT,BRANCH
  $FE18  SETMODE                  EXPORT
