
applesoft.s65


   29 T:0000                                    ; --------------------------------
 1046 T:02e3  41                                 .byt ("A"&%01111111)
 1047 T:02e4  d9                                 .byt ("Y"|%10000000)

 1049 T:02e5                                    ERR_ZERODIV=*-ERROR_MESSAGES
 1050 T:02e5  44                                 .byt ("D"&%01111111)
 1051 T:02e6  49                                 .byt ("I"&%01111111)
 1052 T:02e7  56                                 .byt ("V"&%01111111)
 1053 T:02e8  49                                 .byt ("I"&%01111111)
 1054 T:02e9  53                                 .byt ("S"&%01111111)
 1055 T:02ea  49                                 .byt ("I"&%01111111)
 1056 T:02eb  4f                                 .byt ("O"&%01111111)
 1057 T:02ec  4e                                 .byt ("N"&%01111111)
 1058 T:02ed  20                                 .byt (" "&%01111111)
 1059 T:02ee  42                                 .byt ("B"&%01111111)
 1060 T:02ef  59                                 .byt ("Y"&%01111111)
 1061 T:02f0  20                                 .byt (" "&%01111111)
 1062 T:02f1  5a                                 .byt ("Z"&%01111111)
 1063 T:02f2  45                                 .byt ("E"&%01111111)
 1064 T:02f3  52                                 .byt ("R"&%01111111)
 1065 T:02f4  cf                                 .byt ("O"|%10000000)

 1067 T:02f5                                    ERR_ILLDIR=*-ERROR_MESSAGES
 1068 T:02f5  49                                 .byt ("I"&%01111111)
 1069 T:02f6  4c                                 .byt ("L"&%01111111)
 1070 T:02f7  4c                                 .byt ("L"&%01111111)
 1071 T:02f8  45                                 .byt ("E"&%01111111)
 1072 T:02f9  47                                 .byt ("G"&%01111111)
 1073 T:02fa  41                                 .byt ("A"&%01111111)
 1074 T:02fb  4c                                 .byt ("L"&%01111111)
 1075 T:02fc  20                                 .byt (" "&%01111111)
 1076 T:02fd  44                                 .byt ("D"&%01111111)
 1077 T:02fe  49                                 .byt ("I"&%01111111)
 1078 T:02ff  52                                 .byt ("R"&%01111111)
 1079 T:0300  45                                 .byt ("E"&%01111111)
 1080 T:0301  43                                 .byt ("C"&%01111111)
 1081 T:0302  d4                                 .byt ("T"|%10000000)

 1083 T:0303                                    ERR_BADTYPE=*-ERROR_MESSAGES
 1084 T:0303  54                                 .byt ("T"&%01111111)
 1085 T:0304  59                                 .byt ("Y"&%01111111)
 1086 T:0305  50                                 .byt ("P"&%01111111)
 1087 T:0306  45                                 .byt ("E"&%01111111)
 1088 T:0307  20                                 .byt (" "&%01111111)
 1089 T:0308  4d                                 .byt ("M"&%01111111)
 1090 T:0309  49                                 .byt ("I"&%01111111)
 1091 T:030a  53                                 .byt ("S"&%01111111)
 1092 T:030b  4d                                 .byt ("M"&%01111111)
 1093 T:030c  41                                 .byt ("A"&%01111111)
 1094 T:030d  54                                 .byt ("T"&%01111111)
 1095 T:030e  43                                 .byt ("C"&%01111111)
 1096 T:030f  c8                                 .byt ("H"|%10000000)

 1098 T:0310                                    ERR_STRLONG=*-ERROR_MESSAGES
 1099 T:0310  53                                 .byt ("S"&%01111111)
 1100 T:0311  54                                 .byt ("T"&%01111111)
 1101 T:0312  52                                 .byt ("R"&%01111111)
 1102 T:0313  49                                 .byt ("I"&%01111111)
 1103 T:0314  4e                                 .byt ("N"&%01111111)
 1104 T:0315  47                                 .byt ("G"&%01111111)
 1105 T:0316  20                                 .byt (" "&%01111111)
 1106 T:0317  54                                 .byt ("T"&%01111111)
 1107 T:0318  4f                                 .byt ("O"&%01111111)
 1108 T:0319  4f                                 .byt ("O"&%01111111)
 1109 T:031a  20                                 .byt (" "&%01111111)
 1110 T:031b  4c                                 .byt ("L"&%01111111)
 1111 T:031c  4f                                 .byt ("O"&%01111111)
 1112 T:031d  4e                                 .byt ("N"&%01111111)
 1113 T:031e  c7                                 .byt ("G"|%10000000)

 1115 T:031f                                    ERR_FRMCPX=*-ERROR_MESSAGES
 1116 T:031f  46                                 .byt ("F"&%01111111)
 1117 T:0320  4f                                 .byt ("O"&%01111111)
 1118 T:0321  52                                 .byt ("R"&%01111111)
 1119 T:0322  4d                                 .byt ("M"&%01111111)
 1120 T:0323  55                                 .byt ("U"&%01111111)
 1121 T:0324  4c                                 .byt ("L"&%01111111)
 1122 T:0325  41                                 .byt ("A"&%01111111)
 1123 T:0326  20                                 .byt (" "&%01111111)
 1124 T:0327  54                                 .byt ("T"&%01111111)
 1125 T:0328  4f                                 .byt ("O"&%01111111)
 1126 T:0329  4f                                 .byt ("O"&%01111111)
 1127 T:032a  20                                 .byt (" "&%01111111)
 1128 T:032b  43                                 .byt ("C"&%01111111)
 1129 T:032c  4f                                 .byt ("O"&%01111111)
 1130 T:032d  4d                                 .byt ("M"&%01111111)
 1131 T:032e  50                                 .byt ("P"&%01111111)
 1132 T:032f  4c                                 .byt ("L"&%01111111)
 1133 T:0330  45                                 .byt ("E"&%01111111)
 1134 T:0331  d8                                 .byt ("X"|%10000000)

 1136 T:0332                                    ERR_CANTCONT=*-ERROR_MESSAGES
 1137 T:0332  43                                 .byt ("C"&%01111111)
 1138 T:0333  41                                 .byt ("A"&%01111111)
 1139 T:0334  4e                                 .byt ("N"&%01111111)

 1141 T:0335  27                                 .byt $27
 1142 T:0336  54                                 .byt ("T"&%01111111)
 1143 T:0337  20                                 .byt (" "&%01111111)
 1144 T:0338  43                                 .byt ("C"&%01111111)
 1145 T:0339  4f                                 .byt ("O"&%01111111)
 1146 T:033a  4e                                 .byt ("N"&%01111111)
 1147 T:033b  54                                 .byt ("T"&%01111111)
 1148 T:033c  49                                 .byt ("I"&%01111111)
 1149 T:033d  4e                                 .byt ("N"&%01111111)
 1150 T:033e  55                                 .byt ("U"&%01111111)
 1151 T:033f  c5                                 .byt ("E"|%10000000)

 1153 T:0340                                    ERR_UNDEFFUNC=*-ERROR_MESSAGES
 1154 T:0340  55                                 .byt ("U"&%01111111)
 1155 T:0341  4e                                 .byt ("N"&%01111111)
 1156 T:0342  44                                 .byt ("D"&%01111111)
 1157 T:0343  45                                 .byt ("E"&%01111111)
 1158 T:0344  46                                 .byt ("F"&%01111111)

 1160 T:0345  27                                 .byt $27
 1161 T:0346  44                                 .byt ("D"&%01111111)
 1162 T:0347  20                                 .byt (" "&%01111111)
 1163 T:0348  46                                 .byt ("F"&%01111111)
 1164 T:0349  55                                 .byt ("U"&%01111111)
 1165 T:034a  4e                                 .byt ("N"&%01111111)
 1166 T:034b  43                                 .byt ("C"&%01111111)
 1167 T:034c  54                                 .byt ("T"&%01111111)
 1168 T:034d  49                                 .byt ("I"&%01111111)
 1169 T:034e  4f                                 .byt ("O"&%01111111)
 1170 T:034f  ce                                 .byt ("N"|%10000000)

 1172 T:0350                                    ; --------------------------------

 1174 T:0350  20                       QT_ERROR  .byt (" "&%01111111)
 1175 T:0351  45                                 .byt ("E"&%01111111)
 1176 T:0352  52                                 .byt ("R"&%01111111)
 1177 T:0353  52                                 .byt ("R"&%01111111)
 1178 T:0354  4f                                 .byt ("O"&%01111111)
 1179 T:0355  52                                 .byt ("R"&%01111111)

 1181 T:0356  07 00                              .byt $07,0

 1183 T:0358  20                       QT_IN     .byt (" "&%01111111)
 1184 T:0359  49                                 .byt ("I"&%01111111)
 1185 T:035a  4e                                 .byt ("N"&%01111111)
 1186 T:035b  20                                 .byt (" "&%01111111)

 1188 T:035c  00                                 .byt 0

 1190 T:035d  0d                       QT_BREAK  .byt $0d
 1191 T:035e  42                                 .byt ("B"&%01111111)
 1192 T:035f  52                                 .byt ("R"&%01111111)
 1193 T:0360  45                                 .byt ("E"&%01111111)
 1194 T:0361  41                                 .byt ("A"&%01111111)
 1195 T:0362  4b                                 .byt ("K"&%01111111)

 1197 T:0363  07 00                              .byt $07,0
 1198 T:0365                                    ; --------------------------------
 1199 T:0365                                    ; CALLED BY "NEXT" AND "FOR" TO SCAN THROUGH
 1200 T:0365                                    ; THE STACK FOR A FRAME WITH THE SAME VARIABLE.
 1201 T:0365                                    ; 
 1202 T:0365                                    ; (FORPNT) = ADDRESS OF VARIABLE IF "FOR" OR "NEXT"
 1203 T:0365                                    ; = $XXFF IF CALLED FROM "RETURN"
 1204 T:0365                                    ; <<< BUG: SHOULD BE $FFXX >>>
 1205 T:0365                                    ; 
 1206 T:0365                                    ; RETURNS .NE. IF VARIABLE NOT FOUND,
 1207 T:0365                                    ; (X) = STACK PNTR AFTER SKIPPING ALL FRAMES
 1208 T:0365                                    ; 
 1209 T:0365                                    ; EQU. IF FOUND
 1210 T:0365                                    ; (X) = STACK PNTR OF FRAME FOUND
 1211 T:0365                                    ; --------------------------------
 1212 T:0365                           GTFORPNT  
 1213 T:0365  ba                                 tsx 
 1214 T:0366  e8                                 inx 
 1215 T:0367  e8                                 inx 
 1216 T:0368  e8                                 inx 
 1217 T:0369  e8                                 inx 
 1218 T:036a  bd 01 01                 L_GTFORPNT_1 lda STACK+1,X                   ; "FOR" FRAME HERE?
 1219 T:036d  c9 81                              cmp #TOKEN_FOR               ; 
 1220 T:036f  d0 21                              bne L_GTFORPNT_4                ; NO
 1221 T:0371  a5 86                              lda FORPNT+1          ; YES -- "NEXT" WITH NO VARIABLE?
 1222 T:0373  d0 0a                              bne L_GTFORPNT_2                ; NO, VARIABLE SPECIFIED
 1223 T:0375  bd 02 01                           lda STACK+2,X                   ; YES, SO USE THIS FRAME
 1224 T:0378  85 85                              sta FORPNT                ; 
 1225 T:037a  bd 03 01                           lda STACK+3,X                   ; 
 1226 T:037d  85 86                              sta FORPNT+1          ; 
 1227 T:037f  dd 03 01                 L_GTFORPNT_2 cmp STACK+3,X                   ; IS VARIABLE IN THIS FRAME?
 1228 T:0382  d0 07                              bne L_GTFORPNT_3                ; NO
 1229 T:0384  a5 85                              lda FORPNT                ; LOOK AT 2ND BYTE TOO
 1230 T:0386  dd 02 01                           cmp STACK+2,X                   ; SAME VARIABLE?
 1231 T:0389  f0 07                              beq L_GTFORPNT_4                ; YES
 1232 T:038b  8a                       L_GTFORPNT_3 txa                 ; NO, SO TRY NEXT FRAME (IF ANY)
 1233 T:038c  18                                 clc                    ; 18 BYTES PER FRAME
 1234 T:038d  69 12                              adc #18             ; 
 1235 T:038f  aa                                 tax 
 1236 T:0390  d0 d8                              bne L_GTFORPNT_1             ; ...ALWAYS?
 1237 T:0392  60                       L_GTFORPNT_4 rts 
 1238 T:0393                                    ; --------------------------------
 1239 T:0393                                    ; MOVE BLOCK OF MEMORY UP
 1240 T:0393                                    ; 
 1241 T:0393                                    ; ON ENTRY:
 1242 T:0393                                    ; (Y,A) = (HIGHDS) = DESTINATION END+1
 1243 T:0393                                    ; (LOWTR) = LOWEST ADDRESS OF SOURCE
 1244 T:0393                                    ; (HIGHTR) = HIGHEST SOURCE ADDRESS+1
 1245 T:0393                                    ; --------------------------------
 1246 T:0393  20 e3 03                 BLTU      jsr REASON             ; BE SURE (Y,A) < FRETOP
 1247 T:0396  85 6d                              sta STREND                ; NEW TOP OF ARRAY STORAGE
 1248 T:0398  84 6e                              sty STREND+1          ; 
 1249 T:039a  38                       BLTU2     sec                 ; 
 1250 T:039b  a5 96                              lda HIGHTR                ; COMPUTE # OF BYTES TO BE MOVED
 1251 T:039d  e5 9b                              sbc LOWTR                ; (FROM LOWTR THRU HIGHTR-1)
 1252 T:039f  85 5e                              sta INDEX                ; PARTIAL PAGE AMOUNT
 1253 T:03a1  a8                                 tay                    ; 
 1254 T:03a2  a5 97                              lda HIGHTR+1          ; 
 1255 T:03a4  e5 9c                              sbc LOWTR+1          ; 
 1256 T:03a6  aa                                 tax                    ; # OF WHOLE PAGES IN X-REG
 1257 T:03a7  e8                                 inx                    ; 
 1258 T:03a8  98                                 tya                    ; # BYTES IN PARTIAL PAGE
 1259 T:03a9  f0 23                              beq L_BLTU2_4                ; NO PARTIAL PAGE
 1260 T:03ab  a5 96                              lda HIGHTR                ; BACK UP HIGHTR # BYTES IN PARTIAL PAGE
 1261 T:03ad  38                                 sec                    ; 
 1262 T:03ae  e5 5e                              sbc INDEX                ; 
 1263 T:03b0  85 96                              sta HIGHTR                ; 
 1264 T:03b2  b0 03                              bcs L_BLTU2_1                ; 
 1265 T:03b4  c6 97                              dec HIGHTR+1          ; 
 1266 T:03b6  38                                 sec                    ; 
 1267 T:03b7  a5 94                    L_BLTU2_1 lda HIGHDS             ; BACK UP HIGHDS # BYTES IN PARTIAL PAGE
 1268 T:03b9  e5 5e                              sbc INDEX                ; 
 1269 T:03bb  85 94                              sta HIGHDS                ; 
 1270 T:03bd  b0 08                              bcs L_BLTU2_3                ; 
 1271 T:03bf  c6 95                              dec HIGHDS+1          ; 
 1272 T:03c1  90 04                              bcc L_BLTU2_3                ; ...ALWAYS
 1273 T:03c3  b1 96                    L_BLTU2_2 lda (HIGHTR),Y                  ; MOVE THE BYTES
 1274 T:03c5  91 94                              sta (HIGHDS),Y
 1275 T:03c7  88                       L_BLTU2_3 dey 
 1276 T:03c8  d0 f9                              bne L_BLTU2_2             ; LOOP TO END OF THIS 256 BYTES
 1277 T:03ca  b1 96                              lda (HIGHTR),Y                  ; MOVE ONE MORE BYTE
 1278 T:03cc  91 94                              sta (HIGHDS),Y
 1279 T:03ce  c6 97                    L_BLTU2_4 dec HIGHTR+1       ; DOWN TO NEXT BLOCK OF 256
 1280 T:03d0  c6 95                              dec HIGHDS+1
 1281 T:03d2  ca                                 dex                    ; ANOTHER BLOCK OF 256 TO MOVE?
 1282 T:03d3  d0 f2                              bne L_BLTU2_3             ; YES
 1283 T:03d5  60                                 rts                    ; NO, FINISHED
 1284 T:03d6                                    ; --------------------------------
 1285 T:03d6                                    ; CHECK IF ENOUGH ROOM LEFT ON STACK
 1286 T:03d6                                    ; FOR "FOR", "GOSUB", OR EXPRESSION EVALUATION
 1287 T:03d6                                    ; --------------------------------
 1288 T:03d6  0a                       CHKMEM    asl 
 1289 T:03d7  69 36                              adc #54
 1290 T:03d9  b0 35                              bcs MEMERR                ; ...MEM FULL ERR
 1291 T:03db  85 5e                              sta INDEX
 1292 T:03dd  ba                                 tsx 
 1293 T:03de  e4 5e                              cpx INDEX
 1294 T:03e0  90 2e                              bcc MEMERR                ; ...MEM FULL ERR
 1295 T:03e2  60                                 rts 
 1296 T:03e3                                    ; --------------------------------
 1297 T:03e3                                    ; CHECK IF ENOUGH ROOM BETWEEN ARRAYS AND STRINGS
 1298 T:03e3                                    ; (Y,A) = ADDR ARRAYS NEED TO GROW TO
 1299 T:03e3                                    ; --------------------------------
 1300 T:03e3  c4 70                    REASON    cpy FRETOP+1       ; HIGH BYTE
 1301 T:03e5  90 28                              bcc L_REASON_4                ; PLENTY OF ROOM
 1302 T:03e7  d0 04                              bne L_REASON_1                ; NOT ENOUGH, TRY GARBAGE COLLECTION
 1303 T:03e9  c5 6f                              cmp FRETOP                ; LOW BYTE
 1304 T:03eb  90 22                              bcc L_REASON_4                ; ENOUGH ROOM
 1305 T:03ed                                    ; --------------------------------
 1306 T:03ed  48                       L_REASON_1 pha                 ; SAVE (Y,A), TEMP1, AND TEMP2
 1307 T:03ee  a2 09                              ldx #FAC-TEMP1-1
 1308 T:03f0  98                                 tya 
 1309 T:03f1  48                       L_REASON_2 pha 
 1310 T:03f2  b5 93                              lda TEMP1,X
 1311 T:03f4  ca                                 dex 
 1312 T:03f5  10 fa                              bpl L_REASON_2
 1313 T:03f7  20 84 14                           jsr GARBAG                ; MAKE AS MUCH ROOM AS POSSIBLE
 1314 T:03fa  a2 f7                              ldx #TEMP1+256-FAC+1; RESTORE TEMP1 AND TEMP2
 1315 T:03fc  68                       L_REASON_3 pla                 ; AND (Y,A)
 1316 T:03fd  95 9d                              sta FAC,X
 1317 T:03ff  e8                                 inx 
 1318 T:0400  30 fa                              bmi L_REASON_3
 1319 T:0402  68                                 pla 
 1320 T:0403  a8                                 tay 
 1321 T:0404  68                                 pla                    ; DID WE FIND ENOUGH ROOM?
 1322 T:0405  c4 70                              cpy FRETOP+1          ; HIGH BYTE
 1323 T:0407  90 06                              bcc L_REASON_4                ; YES, AT LEAST A PAGE
 1324 T:0409  d0 05                              bne MEMERR                ; NO, MEM FULL ERR
 1325 T:040b  c5 6f                              cmp FRETOP                ; LOW BYTE
 1326 T:040d  b0 01                              bcs MEMERR                ; NO, MEM FULL ERR
 1327 T:040f  60                       L_REASON_4 rts                 ; YES, RETURN
 1328 T:0410                                    ; --------------------------------
 1329 T:0410  a2 4d                    MEMERR    ldx #ERR_MEMFULL
 1330 T:0412                                    ; --------------------------------
 1331 T:0412                                    ; HANDLE AN ERROR
 1332 T:0412                                    ; 
 1333 T:0412                                    ; (X)=OFFSET IN ERROR MESSAGE TABLE
 1334 T:0412                                    ; (ERRFLG) > 128 IF "ON ERR" TURNED ON
 1335 T:0412                                    ; (CURLIN+1) = $FF IF IN DIRECT MODE
 1336 T:0412                                    ; --------------------------------
 1337 T:0412  24 d8                    ERROR     bit ERRFLG             ; "ON ERR" TURNED ON?
 1338 T:0414  10 03                              bpl L_ERROR_1                ; NO
 1339 T:0416  4c e9 22                           jmp HANDLERR                ; YES
 1340 T:0419  20 fb 0a                 L_ERROR_1 jsr CRDO             ; PRINT <RETURN>
 1341 T:041c  20 5a 0b                           jsr OUTQUES                ; PRINT "?"
 1342 T:041f  bd 60 02                 L_ERROR_2 lda ERROR_MESSAGES,X
 1343 T:0422  48                                 pha                    ; PRINT MESSAGE
 1344 T:0423  20 5c 0b                           jsr OUTDO
 1345 T:0426  e8                                 inx 
 1346 T:0427  68                                 pla 
 1347 T:0428  10 f5                              bpl L_ERROR_2
 1348 T:042a  20 83 06                           jsr STKINI                ; FIX STACK, ET AL
 1349 T:042d  a9 50                              lda #<QT_ERROR           ; PRINT " ERROR" AND BELL
 1350 T:042f  a0 03                              ldy #>QT_ERROR
 1351 T:0431                                    ; --------------------------------
 1352 T:0431                                    ; PRINT STRING AT (Y,A)
 1353 T:0431                                    ; PRINT CURRENT LINE # UNLESS IN DIRECT MODE
 1354 T:0431                                    ; FALL INTO WARM RESTART
 1355 T:0431                                    ; --------------------------------
 1356 T:0431                           PRINT_ERROR_LINNUM 
 1357 T:0431  20 3a 0b                           jsr STROUT                ; PRINT STRING AT (Y,A)
 1358 T:0434  a4 76                              ldy CURLIN+1          ; RUNNING, OR DIRECT?
 1359 T:0436  c8                                 iny 
 1360 T:0437  f0 03                              beq RESTART                ; WAS $FF, SO DIRECT MODE
 1361 T:0439  20 19 1d                           jsr INPRT                ; RUNNING, SO PRINT LINE NUMBER
 1362 T:043c                                    ; --------------------------------
 1363 T:043c                                    ; WARM RESTART ENTRY
 1364 T:043c                                    ; 
 1365 T:043c                                    ; COME HERE FROM MONITOR BY CTL-C, 0G, 3D0G, OR E003G
 1366 T:043c                                    ; --------------------------------
 1367 T:043c                           RESTART   
 1368 T:043c  20 fb 0a                           jsr CRDO                ; PRINT <RETURN>
 1369 T:043f  a2 dd                              ldx #("]"|%10000000)     ; PROMPT CHARACTER
 1370 T:0441  20 2e 05                           jsr INLIN2                ; READ A LINE
 1371 T:0444  86 b8                              stx TXTPTR                ; SET UP CHRGET TO SCAN THE LINE
 1372 T:0446  84 b9                              sty TXTPTR+1          ; 
 1373 T:0448  46 d8                              lsr ERRFLG                ; CLEAR FLAG
 1374 T:044a  20 b1 00                           jsr CHRGET                ; 
 1375 T:044d  aa                                 tax                    ; 
 1376 T:044e  f0 ec                              beq RESTART             ; EMPTY LINE
 1377 T:0450  a2 ff                              ldx #$ff             ; $FF IN HI-BYTE OF CURLIN MEANS
 1378 T:0452  86 76                              stx CURLIN+1          ; WE ARE IN DIRECT MODE
 1379 T:0454  90 06                              bcc NUMBERED_LINE                ; CHRGET SAW DIGIT, NUMBERED LINE
 1380 T:0456  20 59 05                           jsr PARSE_INPUT_LINE                ; NO NUMBER, SO PARSE IT
 1381 T:0459  4c 05 08                           jmp TRACE_                ; AND TRY EXECUTING IT
 1382 T:045c                                    ; --------------------------------
 1383 T:045c                                    ; HANDLE NUMBERED LINE
 1384 T:045c                                    ; --------------------------------
 1385 T:045c                           NUMBERED_LINE 
 1386 T:045c  a6 af                              ldx PRGEND                ; SQUASH VARIABLE TABLE
 1387 T:045e  86 69                              stx VARTAB
 1388 T:0460  a6 b0                              ldx PRGEND+1
 1389 T:0462  86 6a                              stx VARTAB+1
 1390 T:0464  20 0c 0a                           jsr LINGET                ; GET LINE #
 1391 T:0467  20 59 05                           jsr PARSE_INPUT_LINE                ; AND PARSE THE INPUT LINE
 1392 T:046a  84 0f                              sty EOL_PNTR                ; SAVE INDEX TO INPUT BUFFER
 1393 T:046c  20 1a 06                           jsr FNDLIN                ; IS THIS LINE # ALREADY IN PROGRAM?
 1394 T:046f  90 44                              bcc PUT_NEW_LINE                ; NO
 1395 T:0471  a0 01                              ldy #1             ; YES, SO DELETE IT
 1396 T:0473  b1 9b                              lda (LOWTR),Y                   ; LOWTR POINTS AT LINE
 1397 T:0475  85 5f                              sta INDEX+1          ; GET HIGH BYTE OF FORWARD PNTR
 1398 T:0477  a5 69                              lda VARTAB
 1399 T:0479  85 5e                              sta INDEX
 1400 T:047b  a5 9c                              lda LOWTR+1
 1401 T:047d  85 61                              sta DEST+1
 1402 T:047f  a5 9b                              lda LOWTR
 1403 T:0481  88                                 dey 
 1404 T:0482  f1 9b                              sbc (LOWTR),Y
 1405 T:0484  18                                 clc 
 1406 T:0485  65 69                              adc VARTAB
 1407 T:0487  85 69                              sta VARTAB
 1408 T:0489  85 60                              sta DEST
 1409 T:048b  a5 6a                              lda VARTAB+1
 1410 T:048d  69 ff                              adc #$ff
 1411 T:048f  85 6a                              sta VARTAB+1
 1412 T:0491  e5 9c                              sbc LOWTR+1
 1413 T:0493  aa                                 tax 
 1414 T:0494  38                                 sec 
 1415 T:0495  a5 9b                              lda LOWTR
 1416 T:0497  e5 69                              sbc VARTAB
 1417 T:0499  a8                                 tay 
 1418 T:049a  b0 03                              bcs L_NUMBERED_LINE_1
 1419 T:049c  e8                                 inx 
 1420 T:049d  c6 61                              dec DEST+1
 1421 T:049f  18                       L_NUMBERED_LINE_1 clc 
 1422 T:04a0  65 5e                              adc INDEX
 1423 T:04a2  90 03                              bcc L_NUMBERED_LINE_2
 1424 T:04a4  c6 5f                              dec INDEX+1
 1425 T:04a6  18                                 clc 
 1426 T:04a7                                    ; --------------------------------
 1427 T:04a7  b1 5e                    L_NUMBERED_LINE_2 lda (INDEX),Y                   ; MOVE HIGHER LINES OF PROGRAM
 1428 T:04a9  91 60                              sta (DEST),Y                    ; DOWN OVER THE DELETED LINE.
 1429 T:04ab  c8                                 iny 
 1430 T:04ac  d0 f9                              bne L_NUMBERED_LINE_2
 1431 T:04ae  e6 5f                              inc INDEX+1
 1432 T:04b0  e6 61                              inc DEST+1
 1433 T:04b2  ca                                 dex 
 1434 T:04b3  d0 f2                              bne L_NUMBERED_LINE_2
 1435 T:04b5                                    ; --------------------------------
 1436 T:04b5                           PUT_NEW_LINE 
 1437 T:04b5  ad 00 02                           lda INPUT_BUFFER                ; ANY CHARACTERS AFTER LINE #?
 1438 T:04b8  f0 38                              beq FIX_LINKS                ; NO, SO NOTHING TO INSERT.
 1439 T:04ba  a5 73                              lda MEMSIZ                ; YES, SO MAKE ROOM AND INSERT LINE
 1440 T:04bc  a4 74                              ldy MEMSIZ+1          ; WIPE STRING AREA CLEAN
 1441 T:04be  85 6f                              sta FRETOP                ; 
 1442 T:04c0  84 70                              sty FRETOP+1          ; 
 1443 T:04c2  a5 69                              lda VARTAB                ; SET UP BLTU SUBROUTINE
 1444 T:04c4  85 96                              sta HIGHTR                ; INSERT NEW LINE.
 1445 T:04c6  65 0f                              adc EOL_PNTR
 1446 T:04c8  85 94                              sta HIGHDS
 1447 T:04ca  a4 6a                              ldy VARTAB+1
 1448 T:04cc  84 97                              sty HIGHTR+1
 1449 T:04ce  90 01                              bcc L_PUT_NEW_LINE_1
 1450 T:04d0  c8                                 iny 
 1451 T:04d1  84 95                    L_PUT_NEW_LINE_1 sty HIGHDS+1
 1452 T:04d3  20 93 03                           jsr BLTU             ; MAKE ROOM FOR THE LINE
 1453 T:04d6  a5 50                              lda LINNUM                ; PUT LINE NUMBER IN LINE IMAGE
 1454 T:04d8  a4 51                              ldy LINNUM+1
 1455 T:04da  8d fe 01                           sta INPUT_BUFFER-2
 1456 T:04dd  8c ff 01                           sty INPUT_BUFFER-1
 1457 T:04e0  a5 6d                              lda STREND
 1458 T:04e2  a4 6e                              ldy STREND+1
 1459 T:04e4  85 69                              sta VARTAB
 1460 T:04e6  84 6a                              sty VARTAB+1
 1461 T:04e8  a4 0f                              ldy EOL_PNTR
 1462 T:04ea                                    ; ---COPY LINE INTO PROGRAM-------
 1463 T:04ea  b9 fb 01                 L_PUT_NEW_LINE_2 lda INPUT_BUFFER-5,Y
 1464 T:04ed  88                                 dey 
 1465 T:04ee  91 9b                              sta (LOWTR),Y
 1466 T:04f0  d0 f8                              bne L_PUT_NEW_LINE_2
 1467 T:04f2                                    ; --------------------------------
 1468 T:04f2                                    ; CLEAR ALL VARIABLES
 1469 T:04f2                                    ; RE-ESTABLISH ALL FORWARD LINKS
 1470 T:04f2                                    ; --------------------------------
 1471 T:04f2                           FIX_LINKS 
 1472 T:04f2  20 65 06                           jsr SETPTRS                ; CLEAR ALL VARIABLES
 1473 T:04f5  a5 67                              lda TXTTAB                ; POINT INDEX AT START OF PROGRAM
 1474 T:04f7  a4 68                              ldy TXTTAB+1
 1475 T:04f9  85 5e                              sta INDEX
 1476 T:04fb  84 5f                              sty INDEX+1
 1477 T:04fd  18                                 clc 
 1478 T:04fe  a0 01                    L_FIX_LINKS_1 ldy #1          ; HI-BYTE OF NEXT FORWARD PNTR
 1479 T:0500  b1 5e                              lda (INDEX),Y                   ; END OF PROGRAM YET?
 1480 T:0502  d0 0b                              bne L_FIX_LINKS_2                ; NO, KEEP GOING
 1481 T:0504  a5 69                              lda VARTAB                ; YES
 1482 T:0506  85 af                              sta PRGEND
 1483 T:0508  a5 6a                              lda VARTAB+1
 1484 T:050a  85 b0                              sta PRGEND+1
 1485 T:050c  4c 3c 04                           jmp RESTART
 1486 T:050f  a0 04                    L_FIX_LINKS_2 ldy #4          ; FIND END OF THIS LINE
 1487 T:0511  c8                       L_FIX_LINKS_3 iny                 ; (NOTE MAXIMUM LENGTH < 256)
 1488 T:0512  b1 5e                              lda (INDEX),Y                   ; 
 1489 T:0514  d0 fb                              bne L_FIX_LINKS_3             ; 
 1490 T:0516  c8                                 iny                    ; COMPUTE ADDRESS OF NEXT LINE
 1491 T:0517  98                                 tya                    ; 
 1492 T:0518  65 5e                              adc INDEX                ; 
 1493 T:051a  aa                                 tax                    ; 
 1494 T:051b  a0 00                              ldy #0             ; STORE FORWARD PNTR IN THIS LINE
 1495 T:051d  91 5e                              sta (INDEX),Y                   ; 
 1496 T:051f  a5 5f                              lda INDEX+1          ; 
 1497 T:0521  69 00                              adc #0             ; (NOTE: THIS CLEARS CARRY)
 1498 T:0523  c8                                 iny                    ; 
 1499 T:0524  91 5e                              sta (INDEX),Y                   ; 
 1500 T:0526  86 5e                              stx INDEX                ; 
 1501 T:0528  85 5f                              sta INDEX+1          ; 
 1502 T:052a  90 d2                              bcc L_FIX_LINKS_1             ; ...ALWAYS
 1503 T:052c                                    ; --------------------------------
 1504 T:052c                                    ; --------------------------------
 1505 T:052c                                    ; READ A LINE, AND STRIP OFF SIGN BITS
 1506 T:052c                                    ; --------------------------------
 1507 T:052c  a2 80                    INLIN     ldx #$80          ; NULL PROMPT
 1508 T:052e  86 33                    INLIN2    stx MON_PROMPT
 1509 T:0530  20 6a fd                           jsr MON_GETLN
 1510 T:0533  e0 ef                              cpx #239             ; MAXIMUM LINE LENGTH
 1511 T:0535  90 02                              bcc L_INLIN2_1
 1512 T:0537  a2 ef                              ldx #239             ; TRUNCATE AT 239 CHARS
